0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\LENOVO\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v17.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:C:\Users\LENOVO\.npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 33ms
19 timing npm:load:configload Completed in 33ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\Users\LENOVO\AppData\Local\npm-cache\_logs\2022-02-28T03_39_57_383Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 56ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 479ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 620ms (cache revalidated)
33 timing idealTree:userRequests Completed in 658ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.581
36 silly placeDep ROOT types-registry@0.1.581 REPLACE for:  want: 0.1.581
37 timing idealTree:#root Completed in 12ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 6ms
41 timing idealTree Completed in 1168ms
42 timing reify:loadTrees Completed in 1170ms
43 timing reify:diffTrees Completed in 15ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 2ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
48 silly audit   '@babel/parser': [ '7.17.3' ],
48 silly audit   '@babel/runtime': [ '7.17.2' ],
48 silly audit   '@babel/types': [ '7.17.0' ],
48 silly audit   '@popperjs/core': [ '2.11.2' ],
48 silly audit   '@types/accepts': [ '1.3.5' ],
48 silly audit   '@types/acorn': [ '4.0.6' ],
48 silly audit   '@types/argparse': [ '2.0.10' ],
48 silly audit   '@types/aria-query': [ '5.0.0' ],
48 silly audit   '@types/array.prototype.flat': [ '1.2.1' ],
48 silly audit   '@types/array.prototype.flatmap': [ '1.2.2' ],
48 silly audit   '@types/asap': [ '2.0.0' ],
48 silly audit   '@types/async': [ '3.2.12' ],
48 silly audit   '@types/atob': [ '2.1.2' ],
48 silly audit   '@types/autoprefixer': [ '9.7.2' ],
48 silly audit   picocolors: [ '0.2.1', '1.0.0' ],
48 silly audit   postcss: [ '7.0.39', '8.4.6' ],
48 silly audit   '@types/babel__core': [ '7.1.18' ],
48 silly audit   '@types/babel__generator': [ '7.6.4' ],
48 silly audit   '@types/babel__template': [ '7.4.1' ],
48 silly audit   '@types/babel__traverse': [ '7.14.2' ],
48 silly audit   '@types/babel-plugin-macros': [ '2.8.5' ],
48 silly audit   '@types/babel-types': [ '7.0.11' ],
48 silly audit   '@types/balanced-match': [ '1.0.2' ],
48 silly audit   '@types/big.js': [ '6.1.3' ],
48 silly audit   '@types/bluebird': [ '3.5.36' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/bonjour': [ '3.5.10' ],
48 silly audit   '@types/boolbase': [ '1.0.1' ],
48 silly audit   '@types/bootstrap': [ '5.1.9' ],
48 silly audit   '@types/brace-expansion': [ '1.1.0' ],
48 silly audit   '@types/braces': [ '3.0.1' ],
48 silly audit   '@types/browserslist': [ '4.15.0' ],
48 silly audit   '@types/bser': [ '2.0.1' ],
48 silly audit   '@types/buffer-from': [ '1.1.0' ],
48 silly audit   '@types/bytes': [ '3.1.1' ],
48 silly audit   '@types/call-bind': [ '1.0.0' ],
48 silly audit   '@types/camelcase-css': [ '2.0.0' ],
48 silly audit   '@types/caniuse-api': [ '3.0.2' ],
48 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
48 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.6' ],
48 silly audit   '@types/charcodes': [ '0.2.0' ],
48 silly audit   '@types/check-types': [ '7.3.3' ],
48 silly audit   '@types/clean-css': [ '4.2.5' ],
48 silly audit   '@types/co': [ '4.6.3' ],
48 silly audit   '@types/color-convert': [ '2.0.0' ],
48 silly audit   '@types/color-name': [ '1.1.1' ],
48 silly audit   '@types/combined-stream': [ '1.0.3' ],
48 silly audit   '@types/common-tags': [ '1.8.1' ],
48 silly audit   '@types/commondir': [ '1.0.0' ],
48 silly audit   '@types/compressible': [ '2.0.0' ],
48 silly audit   '@types/compression': [ '1.7.2' ],
48 silly audit   '@types/concat-map': [ '0.0.1' ],
48 silly audit   '@types/confusing-browser-globals': [ '1.0.0' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
48 silly audit   '@types/content-disposition': [ '0.5.4' ],
48 silly audit   '@types/content-type': [ '1.1.5' ],
48 silly audit   '@types/convert-source-map': [ '1.5.2' ],
48 silly audit   '@types/cookie': [ '0.4.1' ],
48 silly audit   '@types/cookie-signature': [ '1.0.4' ],
48 silly audit   '@types/core-js': [ '2.5.5' ],
48 silly audit   '@types/cross-spawn': [ '6.0.2' ],
48 silly audit   '@types/css': [ '0.0.33' ],
48 silly audit   '@types/css-declaration-sorter': [ '6.0.1' ],
48 silly audit   '@types/css-tree': [ '1.0.7' ],
48 silly audit   '@types/cssesc': [ '3.0.0' ],
48 silly audit   '@types/cssnano': [ '5.0.0' ],
48 silly audit   '@types/csso': [ '5.0.0' ],
48 silly audit   '@types/cssom': [ '0.4.1' ],
48 silly audit   '@types/cssstyle': [ '2.2.1' ],
48 silly audit   '@types/damerau-levenshtein': [ '1.0.0' ],
48 silly audit   '@types/data-urls': [ '2.0.1' ],
48 silly audit   '@types/debug': [ '4.1.7' ],
48 silly audit   '@types/decode-uri-component': [ '0.2.0' ],
48 silly audit   '@types/dedent': [ '0.7.0' ],
48 silly audit   '@types/deep-equal': [ '1.0.1' ],
48 silly audit   '@types/default-gateway': [ '3.0.1' ],
48 silly audit   '@types/define-properties': [ '1.1.3' ],
48 silly audit   '@types/defined': [ '1.0.0' ],
48 silly audit   '@types/depd': [ '1.1.32' ],
48 silly audit   '@types/destroy': [ '1.0.0' ],
48 silly audit   '@types/detect-node': [ '2.0.0' ],
48 silly audit   '@types/detective': [ '5.1.2' ],
48 silly audit   '@types/didyoumean': [ '1.2.0' ],
48 silly audit   '@types/dir-glob': [ '2.0.1' ],
48 silly audit   '@types/dlv': [ '1.1.2' ],
48 silly audit   '@types/dns-packet': [ '5.2.4' ],
48 silly audit   '@types/doctrine': [ '0.0.5' ],
48 silly audit   '@types/domexception': [ '2.0.1' ],
48 silly audit   '@types/ee-first': [ '1.1.0' ],
48 silly audit   '@types/ejs': [ '3.1.0' ],
48 silly audit   '@types/encodeurl': [ '1.0.0' ],
48 silly audit   '@types/es-abstract': [ '1.17.3' ],
48 silly audit   '@types/es-to-primitive': [ '1.2.4' ],
48 silly audit   '@types/escape-html': [ '1.0.1' ],
48 silly audit   '@types/escodegen': [ '0.0.7' ],
48 silly audit   '@types/eslint': [ '8.4.1' ],
48 silly audit   '@types/eslint-scope': [ '3.7.3' ],
48 silly audit   '@types/eslint-utils': [ '3.0.1' ],
48 silly audit   '@types/esprima': [ '4.0.3' ],
48 silly audit   '@types/esquery': [ '1.0.2' ],
48 silly audit   '@types/estraverse': [ '5.1.1' ],
48 silly audit   '@types/estree': [ '0.0.51' ],
48 silly audit   '@types/esutils': [ '2.0.0' ],
48 silly audit   '@types/etag': [ '1.8.1' ],
48 silly audit   '@types/events': [ '3.0.0' ],
48 silly audit   '@types/exit': [ '0.1.31' ],
48 silly audit   '@types/express': [ '4.17.13' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
48 silly audit   '@types/fast-levenshtein': [ '0.0.2' ],
48 silly audit   '@types/fb-watchman': [ '2.0.1' ],
48 silly audit   '@types/fbjs': [ '3.0.2' ],
48 silly audit   '@types/file-entry-cache': [ '5.0.2' ],
48 silly audit   '@types/file-loader': [ '5.0.1' ],
48 silly audit   '@types/fill-range': [ '7.0.0' ],
48 silly audit   '@types/finalhandler': [ '1.1.1' ],
48 silly audit   '@types/find-cache-dir': [ '3.2.1' ],
48 silly audit   '@types/flat-cache': [ '2.0.0' ],
48 silly audit   '@types/follow-redirects': [ '1.14.1' ],
48 silly audit   '@types/forwarded': [ '0.1.0' ],
48 silly audit   '@types/fresh': [ '0.5.0' ],
48 silly audit   '@types/fs-extra': [ '9.0.13' ],
48 silly audit   '@types/function-bind': [ '1.1.6' ],
48 silly audit   '@types/functional-red-black-tree': [ '1.0.1' ],
48 silly audit   '@types/get-intrinsic': [ '1.0.0' ],
48 silly audit   '@types/glob': [ '7.2.0' ],
48 silly audit   '@types/glob-parent': [ '5.1.1' ],
48 silly audit   '@types/glob-to-regexp': [ '0.4.1' ],
48 silly audit   '@types/global-modules': [ '2.0.0' ],
48 silly audit   '@types/global-prefix': [ '3.0.0' ],
48 silly audit   '@types/graceful-fs': [ '4.1.5' ],
48 silly audit   '@types/has': [ '1.0.0' ],
48 silly audit   '@types/has-symbols': [ '1.0.0' ],
48 silly audit   '@types/he': [ '1.1.2' ],
48 silly audit   '@types/history': [ '4.7.11' ],
48 silly audit   '@types/hoist-non-react-statics': [ '3.3.1' ],
48 silly audit   '@types/html-encoding-sniffer': [ '2.0.2' ],
48 silly audit   '@types/html-escaper': [ '3.0.0' ],
48 silly audit   '@types/html-minifier': [ '4.0.2' ],
48 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
48 silly audit   '@types/html-webpack-plugin': [ '3.2.6' ],
48 silly audit   '@types/http-errors': [ '1.8.2' ],
48 silly audit   '@types/http-proxy': [ '1.17.8' ],
48 silly audit   '@types/icss-utils': [ '5.1.0' ],
48 silly audit   '@types/imurmurhash': [ '0.1.1' ],
48 silly audit   '@types/inherits': [ '0.0.30' ],
48 silly audit   '@types/ini': [ '1.3.31' ],
48 silly audit   '@types/internal-slot': [ '1.0.1' ],
48 silly audit   '@types/invariant': [ '2.2.35' ],
48 silly audit   '@types/ip': [ '1.1.0' ],
48 silly audit   '@types/is-arguments': [ '1.0.0' ],
48 silly audit   '@types/is-bigint': [ '1.0.0' ],
48 silly audit   '@types/is-boolean-object': [ '1.1.0' ],
48 silly audit   '@types/is-callable': [ '1.1.0' ],
48 silly audit   '@types/is-core-module': [ '2.2.0' ],
48 silly audit   '@types/is-date-object': [ '1.0.2' ],
48 silly audit   '@types/is-glob': [ '4.0.2' ],
48 silly audit   '@types/is-number': [ '7.0.2' ],
48 silly audit   '@types/is-regex': [ '1.0.0' ],
48 silly audit   '@types/is-string': [ '1.0.0' ],
48 silly audit   '@types/is-typedarray': [ '1.0.0' ],
48 silly audit   '@types/isarray': [ '2.0.0' ],
48 silly audit   '@types/isexe': [ '2.0.1' ],
48 silly audit   '@types/isomorphic-fetch': [ '0.0.35' ],
48 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
48 silly audit   '@types/istanbul-lib-instrument': [ '1.7.4' ],
48 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
48 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.1' ],
48 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
48 silly audit   '@types/jake': [ '0.0.33' ],
48 silly audit   '@types/jest': [ '27.4.1' ],
48 silly audit   '@types/jquery': [ '3.5.13' ],
48 silly audit   '@types/js-yaml': [ '4.0.5' ],
48 silly audit   '@types/jsdom': [ '16.2.14' ],
48 silly audit   '@types/jsesc': [ '3.0.1' ],
48 silly audit   '@types/json-parse-better-errors': [ '1.0.0' ],
48 silly audit   '@types/json-schema': [ '7.0.9' ],
48 silly audit   '@types/jsonfile': [ '6.1.0' ],
48 silly audit   '@types/kind-of': [ '6.0.0' ],
48 silly audit   '@types/language-tags': [ '1.0.0' ],
48 silly audit   '@types/loader-runner': [ '2.2.4' ],
48 silly audit   '@types/loader-utils': [ '2.0.3' ],
48 silly audit   '@types/lodash': [ '4.14.178' ],
48 silly audit   '@types/lodash-es': [ '4.17.6' ],
48 silly audit   '@types/lodash.debounce': [ '4.0.6' ],
48 silly audit   '@types/lodash.memoize': [ '4.1.6' ],
48 silly audit   '@types/lodash.merge': [ '4.6.6' ],
48 silly audit   '@types/lodash.sortby': [ '4.7.6' ],
48 silly audit   '@types/lodash.uniq': [ '4.5.6' ],
48 silly audit   '@types/lru-cache': [ '7.4.0' ],
48 silly audit   '@types/lz-string': [ '1.3.34' ],
48 silly audit   '@types/media-typer': [ '1.1.1' ],
48 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
48 silly audit   '@types/merge-stream': [ '1.1.2' ],
48 silly audit   '@types/merge2': [ '1.3.1' ],
48 silly audit   '@types/methods': [ '1.1.1' ],
48 silly audit   '@types/micromatch': [ '4.0.2' ],
48 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
48 silly audit   '@types/mime-db': [ '1.43.1' ],
48 silly audit   '@types/mime-types': [ '2.1.1' ],
48 silly audit   '@types/min-indent': [ '1.0.0' ],
48 silly audit   '@types/minimalistic-assert': [ '1.0.1' ],
48 silly audit   '@types/minimatch': [ '3.0.5' ],
48 silly audit   '@types/minimist': [ '1.2.2' ],
48 silly audit   '@types/mkdirp': [ '1.0.2' ],
48 silly audit   '@types/ms': [ '0.7.31' ],
48 silly audit   '@types/multicast-dns': [ '7.2.1' ],
48 silly audit   '@types/natural-compare': [ '1.4.1' ],
48 silly audit   '@types/negotiator': [ '0.6.1' ],
48 silly audit   '@types/node': [ '17.0.21' ],
48 silly audit   '@types/node-fetch': [ '2.6.1' ],
48 silly audit   '@types/node-forge': [ '1.0.0' ],
